

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Nov 24 14:32:39 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
    64                           	psect	text31,local,class=CODE,merge=1,delta=2
    65                           	psect	text32,local,class=CODE,merge=1,delta=2
    66                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    67                           	psect	text34,local,class=CODE,merge=1,inline,delta=2
    68                           	psect	text35,local,class=CODE,merge=1,delta=2
    69                           	psect	text36,local,class=CODE,merge=1,delta=2
    70                           	psect	text37,local,class=CODE,merge=1,delta=2
    71                           	psect	text38,local,class=CODE,merge=1,delta=2
    72                           	psect	text39,local,class=CODE,merge=1,delta=2
    73                           	psect	text40,local,class=CODE,merge=1,delta=2
    74                           	psect	text41,local,class=CODE,merge=1,delta=2
    75                           	psect	text42,local,class=CODE,merge=1,delta=2
    76                           	psect	text43,local,class=CODE,merge=1,delta=2
    77                           	psect	text44,local,class=CODE,merge=1,delta=2
    78                           	psect	text45,local,class=CODE,merge=1,delta=2
    79                           	psect	text46,local,class=CODE,merge=1,delta=2
    80                           	psect	text47,local,class=CODE,merge=1,delta=2
    81                           	psect	text48,local,class=CODE,merge=1,delta=2
    82                           	psect	text49,local,class=CODE,merge=1,delta=2
    83                           	psect	text50,local,class=CODE,merge=1,delta=2
    84                           	psect	text51,local,class=CODE,merge=1,inline,delta=2
    85                           	psect	text52,local,class=CODE,merge=1,inline,delta=2
    86                           	psect	text53,local,class=CODE,merge=1,inline,delta=2
    87                           	psect	text54,local,class=CODE,merge=1,inline,delta=2
    88                           	psect	text55,local,class=CODE,merge=1,inline,delta=2
    89                           	psect	text56,local,class=CODE,merge=1,inline,delta=2
    90                           	psect	text57,local,class=CODE,merge=1,inline,delta=2
    91                           	psect	text58,local,class=CODE,merge=1,delta=2
    92                           	psect	text59,local,class=CODE,merge=1,delta=2
    93                           	psect	text60,local,class=CODE,merge=1,delta=2
    94                           	psect	text61,local,class=CODE,merge=1,delta=2
    95                           	psect	text62,local,class=CODE,merge=1,delta=2
    96                           	psect	text63,local,class=CODE,merge=1,delta=2
    97                           	psect	text64,local,class=CODE,merge=1,inline,delta=2
    98                           	psect	text65,local,class=CODE,merge=1,inline,delta=2
    99                           	psect	text66,local,class=CODE,merge=1,inline,delta=2
   100                           	psect	text67,local,class=CODE,merge=1,delta=2
   101                           	psect	text68,local,class=CODE,merge=1,inline,delta=2
   102                           	psect	text69,local,class=CODE,merge=1,inline,delta=2
   103                           	psect	text70,local,class=CODE,merge=1,inline,delta=2
   104                           	psect	text71,local,class=CODE,merge=1,delta=2
   105                           	psect	text72,local,class=CODE,merge=1,delta=2
   106                           	psect	text73,local,class=CODE,merge=1,delta=2,group=2
   107                           	psect	text74,local,class=CODE,merge=1,delta=2
   108                           	psect	text75,local,class=CODE,merge=1,delta=2
   109                           	psect	text76,local,class=CODE,merge=1,delta=2
   110                           	psect	text77,local,class=CODE,merge=1,delta=2,group=3
   111                           	psect	text78,local,class=CODE,merge=1,delta=2
   112                           	psect	text79,local,class=CODE,merge=1,delta=2,group=2
   113                           	psect	text80,local,class=CODE,merge=1,delta=2,group=2
   114                           	psect	text81,local,class=CODE,merge=1,delta=2,group=2
   115                           	psect	text82,local,class=CODE,merge=1,delta=2
   116                           	psect	text83,local,class=CODE,merge=1,delta=2,group=3
   117                           	psect	text84,local,class=CODE,merge=1,delta=2,group=1
   118                           	psect	text85,local,class=CODE,merge=1,delta=2,group=1
   119                           	psect	text86,local,class=CODE,merge=1,delta=2,group=3
   120                           	psect	text87,local,class=CODE,merge=1,delta=2,group=3
   121                           	psect	text88,local,class=CODE,merge=1,delta=2,group=3
   122                           	psect	text89,local,class=CODE,merge=1,delta=2,group=2
   123                           	psect	text90,local,class=CODE,merge=1,delta=2,group=2
   124                           	psect	intentry,global,class=CODE,delta=2
   125                           	psect	text92,local,class=CODE,merge=1,delta=2
   126                           	psect	text93,local,class=CODE,merge=1,delta=2
   127                           	psect	text94,local,class=CODE,merge=1,delta=2
   128                           	psect	text95,local,class=CODE,merge=1,delta=2
   129                           	psect	text96,local,class=CODE,merge=1,delta=2
   130                           	psect	text97,local,class=CODE,merge=1,delta=2
   131                           	psect	text98,local,class=CODE,merge=1,delta=2
   132                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   133                           	dabs	1,0x7E,2
   134     0000                     
   135                           ; Version 2.20
   136                           ; Generated 12/02/2020 GMT
   137                           ; 
   138                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   139                           ; All rights reserved.
   140                           ; 
   141                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   142                           ; 
   143                           ; Redistribution and use in source and binary forms, with or without modification, are
   144                           ; permitted provided that the following conditions are met:
   145                           ; 
   146                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   147                           ;        conditions and the following disclaimer.
   148                           ; 
   149                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   150                           ;        of conditions and the following disclaimer in the documentation and/or other
   151                           ;        materials provided with the distribution.
   152                           ; 
   153                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   154                           ;        software without specific prior written permission.
   155                           ; 
   156                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   157                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   158                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   159                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   160                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   161                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   162                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   163                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   164                           ; 
   165                           ; 
   166                           ; Code-generator required, PIC16F1936 Definitions
   167                           ; 
   168                           ; SFR Addresses
   169     0000                     	;# 
   170     0001                     	;# 
   171     0002                     	;# 
   172     0003                     	;# 
   173     0004                     	;# 
   174     0005                     	;# 
   175     0006                     	;# 
   176     0007                     	;# 
   177     0008                     	;# 
   178     0009                     	;# 
   179     000A                     	;# 
   180     000B                     	;# 
   181     000C                     	;# 
   182     000D                     	;# 
   183     000E                     	;# 
   184     0010                     	;# 
   185     0011                     	;# 
   186     0012                     	;# 
   187     0013                     	;# 
   188     0015                     	;# 
   189     0016                     	;# 
   190     0016                     	;# 
   191     0017                     	;# 
   192     0018                     	;# 
   193     0019                     	;# 
   194     001A                     	;# 
   195     001B                     	;# 
   196     001C                     	;# 
   197     001E                     	;# 
   198     001F                     	;# 
   199     008C                     	;# 
   200     008D                     	;# 
   201     008E                     	;# 
   202     0090                     	;# 
   203     0091                     	;# 
   204     0092                     	;# 
   205     0093                     	;# 
   206     0095                     	;# 
   207     0096                     	;# 
   208     0097                     	;# 
   209     0098                     	;# 
   210     0099                     	;# 
   211     009A                     	;# 
   212     009B                     	;# 
   213     009B                     	;# 
   214     009C                     	;# 
   215     009D                     	;# 
   216     009E                     	;# 
   217     010C                     	;# 
   218     010D                     	;# 
   219     010E                     	;# 
   220     0110                     	;# 
   221     0111                     	;# 
   222     0112                     	;# 
   223     0113                     	;# 
   224     0114                     	;# 
   225     0115                     	;# 
   226     0116                     	;# 
   227     0117                     	;# 
   228     0118                     	;# 
   229     0119                     	;# 
   230     011A                     	;# 
   231     011B                     	;# 
   232     011D                     	;# 
   233     018C                     	;# 
   234     018D                     	;# 
   235     0191                     	;# 
   236     0191                     	;# 
   237     0192                     	;# 
   238     0193                     	;# 
   239     0193                     	;# 
   240     0193                     	;# 
   241     0194                     	;# 
   242     0195                     	;# 
   243     0196                     	;# 
   244     0199                     	;# 
   245     019A                     	;# 
   246     019B                     	;# 
   247     019B                     	;# 
   248     019B                     	;# 
   249     019B                     	;# 
   250     019C                     	;# 
   251     019C                     	;# 
   252     019D                     	;# 
   253     019E                     	;# 
   254     019F                     	;# 
   255     020D                     	;# 
   256     0210                     	;# 
   257     0211                     	;# 
   258     0212                     	;# 
   259     0213                     	;# 
   260     0214                     	;# 
   261     0215                     	;# 
   262     0215                     	;# 
   263     0216                     	;# 
   264     0217                     	;# 
   265     0291                     	;# 
   266     0291                     	;# 
   267     0292                     	;# 
   268     0293                     	;# 
   269     0294                     	;# 
   270     0295                     	;# 
   271     0295                     	;# 
   272     0296                     	;# 
   273     0298                     	;# 
   274     0298                     	;# 
   275     0299                     	;# 
   276     029A                     	;# 
   277     029B                     	;# 
   278     029C                     	;# 
   279     029C                     	;# 
   280     029D                     	;# 
   281     029E                     	;# 
   282     029F                     	;# 
   283     0311                     	;# 
   284     0311                     	;# 
   285     0312                     	;# 
   286     0313                     	;# 
   287     0314                     	;# 
   288     0315                     	;# 
   289     0315                     	;# 
   290     0316                     	;# 
   291     0318                     	;# 
   292     0318                     	;# 
   293     0319                     	;# 
   294     031A                     	;# 
   295     031C                     	;# 
   296     031C                     	;# 
   297     031D                     	;# 
   298     031E                     	;# 
   299     0394                     	;# 
   300     0395                     	;# 
   301     0396                     	;# 
   302     0415                     	;# 
   303     0416                     	;# 
   304     0417                     	;# 
   305     041C                     	;# 
   306     041D                     	;# 
   307     041E                     	;# 
   308     0791                     	;# 
   309     0792                     	;# 
   310     0793                     	;# 
   311     0794                     	;# 
   312     0795                     	;# 
   313     0798                     	;# 
   314     0799                     	;# 
   315     07A0                     	;# 
   316     07A1                     	;# 
   317     07A3                     	;# 
   318     07A4                     	;# 
   319     07A6                     	;# 
   320     07A7                     	;# 
   321     07A9                     	;# 
   322     07AA                     	;# 
   323     0FE4                     	;# 
   324     0FE5                     	;# 
   325     0FE6                     	;# 
   326     0FE7                     	;# 
   327     0FE8                     	;# 
   328     0FE9                     	;# 
   329     0FEA                     	;# 
   330     0FEB                     	;# 
   331     0FED                     	;# 
   332     0FEE                     	;# 
   333     0FEF                     	;# 
   334     0000                     	;# 
   335     0001                     	;# 
   336     0002                     	;# 
   337     0003                     	;# 
   338     0004                     	;# 
   339     0005                     	;# 
   340     0006                     	;# 
   341     0007                     	;# 
   342     0008                     	;# 
   343     0009                     	;# 
   344     000A                     	;# 
   345     000B                     	;# 
   346     000C                     	;# 
   347     000D                     	;# 
   348     000E                     	;# 
   349     0010                     	;# 
   350     0011                     	;# 
   351     0012                     	;# 
   352     0013                     	;# 
   353     0015                     	;# 
   354     0016                     	;# 
   355     0016                     	;# 
   356     0017                     	;# 
   357     0018                     	;# 
   358     0019                     	;# 
   359     001A                     	;# 
   360     001B                     	;# 
   361     001C                     	;# 
   362     001E                     	;# 
   363     001F                     	;# 
   364     008C                     	;# 
   365     008D                     	;# 
   366     008E                     	;# 
   367     0090                     	;# 
   368     0091                     	;# 
   369     0092                     	;# 
   370     0093                     	;# 
   371     0095                     	;# 
   372     0096                     	;# 
   373     0097                     	;# 
   374     0098                     	;# 
   375     0099                     	;# 
   376     009A                     	;# 
   377     009B                     	;# 
   378     009B                     	;# 
   379     009C                     	;# 
   380     009D                     	;# 
   381     009E                     	;# 
   382     010C                     	;# 
   383     010D                     	;# 
   384     010E                     	;# 
   385     0110                     	;# 
   386     0111                     	;# 
   387     0112                     	;# 
   388     0113                     	;# 
   389     0114                     	;# 
   390     0115                     	;# 
   391     0116                     	;# 
   392     0117                     	;# 
   393     0118                     	;# 
   394     0119                     	;# 
   395     011A                     	;# 
   396     011B                     	;# 
   397     011D                     	;# 
   398     018C                     	;# 
   399     018D                     	;# 
   400     0191                     	;# 
   401     0191                     	;# 
   402     0192                     	;# 
   403     0193                     	;# 
   404     0193                     	;# 
   405     0193                     	;# 
   406     0194                     	;# 
   407     0195                     	;# 
   408     0196                     	;# 
   409     0199                     	;# 
   410     019A                     	;# 
   411     019B                     	;# 
   412     019B                     	;# 
   413     019B                     	;# 
   414     019B                     	;# 
   415     019C                     	;# 
   416     019C                     	;# 
   417     019D                     	;# 
   418     019E                     	;# 
   419     019F                     	;# 
   420     020D                     	;# 
   421     0210                     	;# 
   422     0211                     	;# 
   423     0212                     	;# 
   424     0213                     	;# 
   425     0214                     	;# 
   426     0215                     	;# 
   427     0215                     	;# 
   428     0216                     	;# 
   429     0217                     	;# 
   430     0291                     	;# 
   431     0291                     	;# 
   432     0292                     	;# 
   433     0293                     	;# 
   434     0294                     	;# 
   435     0295                     	;# 
   436     0295                     	;# 
   437     0296                     	;# 
   438     0298                     	;# 
   439     0298                     	;# 
   440     0299                     	;# 
   441     029A                     	;# 
   442     029B                     	;# 
   443     029C                     	;# 
   444     029C                     	;# 
   445     029D                     	;# 
   446     029E                     	;# 
   447     029F                     	;# 
   448     0311                     	;# 
   449     0311                     	;# 
   450     0312                     	;# 
   451     0313                     	;# 
   452     0314                     	;# 
   453     0315                     	;# 
   454     0315                     	;# 
   455     0316                     	;# 
   456     0318                     	;# 
   457     0318                     	;# 
   458     0319                     	;# 
   459     031A                     	;# 
   460     031C                     	;# 
   461     031C                     	;# 
   462     031D                     	;# 
   463     031E                     	;# 
   464     0394                     	;# 
   465     0395                     	;# 
   466     0396                     	;# 
   467     0415                     	;# 
   468     0416                     	;# 
   469     0417                     	;# 
   470     041C                     	;# 
   471     041D                     	;# 
   472     041E                     	;# 
   473     0791                     	;# 
   474     0792                     	;# 
   475     0793                     	;# 
   476     0794                     	;# 
   477     0795                     	;# 
   478     0798                     	;# 
   479     0799                     	;# 
   480     07A0                     	;# 
   481     07A1                     	;# 
   482     07A3                     	;# 
   483     07A4                     	;# 
   484     07A6                     	;# 
   485     07A7                     	;# 
   486     07A9                     	;# 
   487     07AA                     	;# 
   488     0FE4                     	;# 
   489     0FE5                     	;# 
   490     0FE6                     	;# 
   491     0FE7                     	;# 
   492     0FE8                     	;# 
   493     0FE9                     	;# 
   494     0FEA                     	;# 
   495     0FEB                     	;# 
   496     0FED                     	;# 
   497     0FEE                     	;# 
   498     0FEF                     	;# 
   499     0000                     	;# 
   500     0001                     	;# 
   501     0002                     	;# 
   502     0003                     	;# 
   503     0004                     	;# 
   504     0005                     	;# 
   505     0006                     	;# 
   506     0007                     	;# 
   507     0008                     	;# 
   508     0009                     	;# 
   509     000A                     	;# 
   510     000B                     	;# 
   511     000C                     	;# 
   512     000D                     	;# 
   513     000E                     	;# 
   514     0010                     	;# 
   515     0011                     	;# 
   516     0012                     	;# 
   517     0013                     	;# 
   518     0015                     	;# 
   519     0016                     	;# 
   520     0016                     	;# 
   521     0017                     	;# 
   522     0018                     	;# 
   523     0019                     	;# 
   524     001A                     	;# 
   525     001B                     	;# 
   526     001C                     	;# 
   527     001E                     	;# 
   528     001F                     	;# 
   529     008C                     	;# 
   530     008D                     	;# 
   531     008E                     	;# 
   532     0090                     	;# 
   533     0091                     	;# 
   534     0092                     	;# 
   535     0093                     	;# 
   536     0095                     	;# 
   537     0096                     	;# 
   538     0097                     	;# 
   539     0098                     	;# 
   540     0099                     	;# 
   541     009A                     	;# 
   542     009B                     	;# 
   543     009B                     	;# 
   544     009C                     	;# 
   545     009D                     	;# 
   546     009E                     	;# 
   547     010C                     	;# 
   548     010D                     	;# 
   549     010E                     	;# 
   550     0110                     	;# 
   551     0111                     	;# 
   552     0112                     	;# 
   553     0113                     	;# 
   554     0114                     	;# 
   555     0115                     	;# 
   556     0116                     	;# 
   557     0117                     	;# 
   558     0118                     	;# 
   559     0119                     	;# 
   560     011A                     	;# 
   561     011B                     	;# 
   562     011D                     	;# 
   563     018C                     	;# 
   564     018D                     	;# 
   565     0191                     	;# 
   566     0191                     	;# 
   567     0192                     	;# 
   568     0193                     	;# 
   569     0193                     	;# 
   570     0193                     	;# 
   571     0194                     	;# 
   572     0195                     	;# 
   573     0196                     	;# 
   574     0199                     	;# 
   575     019A                     	;# 
   576     019B                     	;# 
   577     019B                     	;# 
   578     019B                     	;# 
   579     019B                     	;# 
   580     019C                     	;# 
   581     019C                     	;# 
   582     019D                     	;# 
   583     019E                     	;# 
   584     019F                     	;# 
   585     020D                     	;# 
   586     0210                     	;# 
   587     0211                     	;# 
   588     0212                     	;# 
   589     0213                     	;# 
   590     0214                     	;# 
   591     0215                     	;# 
   592     0215                     	;# 
   593     0216                     	;# 
   594     0217                     	;# 
   595     0291                     	;# 
   596     0291                     	;# 
   597     0292                     	;# 
   598     0293                     	;# 
   599     0294                     	;# 
   600     0295                     	;# 
   601     0295                     	;# 
   602     0296                     	;# 
   603     0298                     	;# 
   604     0298                     	;# 
   605     0299                     	;# 
   606     029A                     	;# 
   607     029B                     	;# 
   608     029C                     	;# 
   609     029C                     	;# 
   610     029D                     	;# 
   611     029E                     	;# 
   612     029F                     	;# 
   613     0311                     	;# 
   614     0311                     	;# 
   615     0312                     	;# 
   616     0313                     	;# 
   617     0314                     	;# 
   618     0315                     	;# 
   619     0315                     	;# 
   620     0316                     	;# 
   621     0318                     	;# 
   622     0318                     	;# 
   623     0319                     	;# 
   624     031A                     	;# 
   625     031C                     	;# 
   626     031C                     	;# 
   627     031D                     	;# 
   628     031E                     	;# 
   629     0394                     	;# 
   630     0395                     	;# 
   631     0396                     	;# 
   632     0415                     	;# 
   633     0416                     	;# 
   634     0417                     	;# 
   635     041C                     	;# 
   636     041D                     	;# 
   637     041E                     	;# 
   638     0791                     	;# 
   639     0792                     	;# 
   640     0793                     	;# 
   641     0794                     	;# 
   642     0795                     	;# 
   643     0798                     	;# 
   644     0799                     	;# 
   645     07A0                     	;# 
   646     07A1                     	;# 
   647     07A3                     	;# 
   648     07A4                     	;# 
   649     07A6                     	;# 
   650     07A7                     	;# 
   651     07A9                     	;# 
   652     07AA                     	;# 
   653     0FE4                     	;# 
   654     0FE5                     	;# 
   655     0FE6                     	;# 
   656     0FE7                     	;# 
   657     0FE8                     	;# 
   658     0FE9                     	;# 
   659     0FEA                     	;# 
   660     0FEB                     	;# 
   661     0FED                     	;# 
   662     0FEE                     	;# 
   663     0FEF                     	;# 
   664     0000                     	;# 
   665     0001                     	;# 
   666     0002                     	;# 
   667     0003                     	;# 
   668     0004                     	;# 
   669     0005                     	;# 
   670     0006                     	;# 
   671     0007                     	;# 
   672     0008                     	;# 
   673     0009                     	;# 
   674     000A                     	;# 
   675     000B                     	;# 
   676     000C                     	;# 
   677     000D                     	;# 
   678     000E                     	;# 
   679     0010                     	;# 
   680     0011                     	;# 
   681     0012                     	;# 
   682     0013                     	;# 
   683     0015                     	;# 
   684     0016                     	;# 
   685     0016                     	;# 
   686     0017                     	;# 
   687     0018                     	;# 
   688     0019                     	;# 
   689     001A                     	;# 
   690     001B                     	;# 
   691     001C                     	;# 
   692     001E                     	;# 
   693     001F                     	;# 
   694     008C                     	;# 
   695     008D                     	;# 
   696     008E                     	;# 
   697     0090                     	;# 
   698     0091                     	;# 
   699     0092                     	;# 
   700     0093                     	;# 
   701     0095                     	;# 
   702     0096                     	;# 
   703     0097                     	;# 
   704     0098                     	;# 
   705     0099                     	;# 
   706     009A                     	;# 
   707     009B                     	;# 
   708     009B                     	;# 
   709     009C                     	;# 
   710     009D                     	;# 
   711     009E                     	;# 
   712     010C                     	;# 
   713     010D                     	;# 
   714     010E                     	;# 
   715     0110                     	;# 
   716     0111                     	;# 
   717     0112                     	;# 
   718     0113                     	;# 
   719     0114                     	;# 
   720     0115                     	;# 
   721     0116                     	;# 
   722     0117                     	;# 
   723     0118                     	;# 
   724     0119                     	;# 
   725     011A                     	;# 
   726     011B                     	;# 
   727     011D                     	;# 
   728     018C                     	;# 
   729     018D                     	;# 
   730     0191                     	;# 
   731     0191                     	;# 
   732     0192                     	;# 
   733     0193                     	;# 
   734     0193                     	;# 
   735     0193                     	;# 
   736     0194                     	;# 
   737     0195                     	;# 
   738     0196                     	;# 
   739     0199                     	;# 
   740     019A                     	;# 
   741     019B                     	;# 
   742     019B                     	;# 
   743     019B                     	;# 
   744     019B                     	;# 
   745     019C                     	;# 
   746     019C                     	;# 
   747     019D                     	;# 
   748     019E                     	;# 
   749     019F                     	;# 
   750     020D                     	;# 
   751     0210                     	;# 
   752     0211                     	;# 
   753     0212                     	;# 
   754     0213                     	;# 
   755     0214                     	;# 
   756     0215                     	;# 
   757     0215                     	;# 
   758     0216                     	;# 
   759     0217                     	;# 
   760     0291                     	;# 
   761     0291                     	;# 
   762     0292                     	;# 
   763     0293                     	;# 
   764     0294                     	;# 
   765     0295                     	;# 
   766     0295                     	;# 
   767     0296                     	;# 
   768     0298                     	;# 
   769     0298                     	;# 
   770     0299                     	;# 
   771     029A                     	;# 
   772     029B                     	;# 
   773     029C                     	;# 
   774     029C                     	;# 
   775     029D                     	;# 
   776     029E                     	;# 
   777     029F                     	;# 
   778     0311                     	;# 
   779     0311                     	;# 
   780     0312                     	;# 
   781     0313                     	;# 
   782     0314                     	;# 
   783     0315                     	;# 
   784     0315                     	;# 
   785     0316                     	;# 
   786     0318                     	;# 
   787     0318                     	;# 
   788     0319                     	;# 
   789     031A                     	;# 
   790     031C                     	;# 
   791     031C                     	;# 
   792     031D                     	;# 
   793     031E                     	;# 
   794     0394                     	;# 
   795     0395                     	;# 
   796     0396                     	;# 
   797     0415                     	;# 
   798     0416                     	;# 
   799     0417                     	;# 
   800     041C                     	;# 
   801     041D                     	;# 
   802     041E                     	;# 
   803     0791                     	;# 
   804     0792                     	;# 
   805     0793                     	;# 
   806     0794                     	;# 
   807     0795                     	;# 
   808     0798                     	;# 
   809     0799                     	;# 
   810     07A0                     	;# 
   811     07A1                     	;# 
   812     07A3                     	;# 
   813     07A4                     	;# 
   814     07A6                     	;# 
   815     07A7                     	;# 
   816     07A9                     	;# 
   817     07AA                     	;# 
   818     0FE4                     	;# 
   819     0FE5                     	;# 
   820     0FE6                     	;# 
   821     0FE7                     	;# 
   822     0FE8                     	;# 
   823     0FE9                     	;# 
   824     0FEA                     	;# 
   825     0FEB                     	;# 
   826     0FED                     	;# 
   827     0FEE                     	;# 
   828     0FEF                     	;# 
   829     0000                     	;# 
   830     0001                     	;# 
   831     0002                     	;# 
   832     0003                     	;# 
   833     0004                     	;# 
   834     0005                     	;# 
   835     0006                     	;# 
   836     0007                     	;# 
   837     0008                     	;# 
   838     0009                     	;# 
   839     000A                     	;# 
   840     000B                     	;# 
   841     000C                     	;# 
   842     000D                     	;# 
   843     000E                     	;# 
   844     0010                     	;# 
   845     0011                     	;# 
   846     0012                     	;# 
   847     0013                     	;# 
   848     0015                     	;# 
   849     0016                     	;# 
   850     0016                     	;# 
   851     0017                     	;# 
   852     0018                     	;# 
   853     0019                     	;# 
   854     001A                     	;# 
   855     001B                     	;# 
   856     001C                     	;# 
   857     001E                     	;# 
   858     001F                     	;# 
   859     008C                     	;# 
   860     008D                     	;# 
   861     008E                     	;# 
   862     0090                     	;# 
   863     0091                     	;# 
   864     0092                     	;# 
   865     0093                     	;# 
   866     0095                     	;# 
   867     0096                     	;# 
   868     0097                     	;# 
   869     0098                     	;# 
   870     0099                     	;# 
   871     009A                     	;# 
   872     009B                     	;# 
   873     009B                     	;# 
   874     009C                     	;# 
   875     009D                     	;# 
   876     009E                     	;# 
   877     010C                     	;# 
   878     010D                     	;# 
   879     010E                     	;# 
   880     0110                     	;# 
